0.27885     -0.0165266     0.21975
0.42033     7.32566     0.21617
0.68149     14.6699     0.20972
0.99339     22.0176     0.20231
1.32701     29.3684     0.19471
1.67139     36.7205     0.18722
2.02231     44.0724     0.17994
2.37698     51.4222     0.17295
2.7322     58.7683     0.16629
3.08418     66.1092     0.16004
3.42895     73.444     0.15423
3.76291     80.7721     0.14889
4.08332     88.0937     0.14404
4.38843     95.4092     0.13964
4.67753     102.719     0.13568
4.95081     110.025     0.13211
5.20912     117.327     0.12889
5.45373     124.626     0.12598
5.6861     131.922     0.12333
5.90773     139.216     0.12091
6.11994     146.508     0.11868
6.3239     153.798     0.11663
6.52053     161.087     0.11472
6.71055     168.375     0.11295
6.89448     175.661     0.1113
7.07273     182.947     0.10976
7.24562     190.232     0.10832
7.4134     197.517     0.10698
7.57635     204.801     0.10572
7.73474     212.085     0.10453
7.88885     219.368     0.10342
8.03898     226.652     0.10237
8.18544     233.935     0.10139
8.32853     241.219     0.10045
8.46854     248.502     0.09957
8.60572     255.786     0.09874
8.74029     263.069     0.09794
8.87241     270.353     0.09719
9.00221     277.636     0.09647
9.12979     284.919     0.09579
9.25521     292.203     0.09514
9.37852     299.486     0.09452
9.49975     306.77     0.09394
9.61893     314.053     0.09338
9.73613     321.337     0.09284
9.85138     328.621     0.09233
9.96478     335.906     0.09185
10.0764     343.19     0.09138
10.1864     350.475     0.09094
10.2948     357.759     0.09052
10.4018     365.044     0.09012
10.5075     372.329     0.08973
10.612     379.614     0.08936
10.7154     386.899     0.089
10.8178     394.184     0.08866
10.9191     401.468     0.08833
11.0195     408.753     0.08801
11.1189     416.037     0.08771
11.2174     423.322     0.08742
11.315     430.606     0.08714
11.4116     437.891     0.08687
11.5072     445.175     0.08661
11.6018     452.459     0.08636
11.6954     459.744     0.08612
11.788     467.028     0.08589
11.8797     474.313     0.08567
11.9703     481.597     0.08546
12.06     488.882     0.08525
12.1488     496.166     0.08506
12.2366     503.451     0.08487
12.3237     510.736     0.08469
12.41     518.021     0.08451
12.4956     525.305     0.08434
12.5806     532.59     0.08418
12.665     539.875     0.08402
12.7489     547.159     0.08387
12.8325     554.444     0.08372
12.9157     561.728     0.08358
12.9986     569.012     0.08344
13.0812     576.296     0.0833
13.1635     583.58     0.08317
13.2453     590.864     0.08304
13.3265     598.148     0.08292
13.4069     605.432     0.0828
13.4864     612.716     0.08269
13.5647     620.002     0.08258
13.6418     627.288     0.08247
13.7177     634.575     0.08237
13.7924     641.863     0.08227
13.8662     649.151     0.08217
13.9395     656.44     0.08208
14.0128     663.728     0.08198
14.0877     671.016     0.08189
14.1595     678.306     0.0818
14.2305     685.597     0.08172
14.3007     692.889     0.08164
14.3702     700.181     0.08155
14.4388     707.475     0.08148
14.5066     714.769     0.0814
14.5737     722.065     0.08132
